workflow_name,method,window,window_start_ms,p50_count,p90_count,p95_count,ceil_p50_count,ceil_p90_count,ceil_p95_count,alloc_p50_count,alloc_p90_count,alloc_p95_count
spoken_dialog_flow,fip-fourier,380001008,1900005040000,5.098281140580805,8.296477381609494,9.07551152313555,6,9,10,6,9,10
spoken_dialog_flow,fip-fourier,380001009,1900005045000,7.011085915567272,10.209282156595961,10.988316298122019,8,11,11,8,11,11
spoken_dialog_flow,fip-fourier,380001010,1900005050000,7.9055381060483,11.103734347076989,11.882768488603045,8,12,12,8,12,12
spoken_dialog_flow,fip-fourier,380001011,1900005055000,7.4940820833905715,10.69227832441926,11.471312465945317,8,11,12,8,11,12
spoken_dialog_flow,fip-fourier,380001012,1900005060000,6.508595397537091,9.706791638565779,10.485825780091837,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001013,1900005065000,5.94930684878416,9.147503089812849,9.926537231338905,6,10,10,6,10,10
spoken_dialog_flow,fip-fourier,380001014,1900005070000,6.183206901574501,9.381403142603189,10.160437284129246,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001015,1900005075000,6.711551764884272,9.909748005912961,10.688782147439017,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001016,1900005080000,6.763979106896935,9.962175347925623,10.74120948945168,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001017,1900005085000,6.102379216185337,9.300575457214025,10.079609598740083,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001018,1900005090000,5.256671522727088,8.454867763755777,9.233901905281833,6,9,10,6,9,10
spoken_dialog_flow,fip-fourier,380001019,1900005095000,4.991654797309875,8.189851038338563,8.968885179864621,5,9,9,5,9,9
spoken_dialog_flow,fip-fourier,380001020,1900005100000,5.546012507401435,8.744208748430124,9.52324288995618,6,9,10,6,9,10
spoken_dialog_flow,fip-fourier,380001021,1900005105000,6.385087975559768,9.583284216588456,10.362318358114514,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001022,1900005110000,6.699530712734791,9.89772695376348,10.676761095289537,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001023,1900005115000,6.1695553619590955,9.367751602987784,10.146785744513842,7,10,11,7,10,11
spoken_dialog_flow,fip-fourier,380001024,1900005120000,5.276869961380278,8.475066202408966,9.254100343935024,6,9,10,6,9,10
spoken_dialog_flow,fip-fourier,380001025,1900005125000,4.886087233143191,8.08428347417188,8.863317615697937,5,9,9,5,9,9
spoken_dialog_flow,fip-fourier,380001026,1900005130000,5.494583674063034,8.692779915091723,9.47181405661778,6,9,10,6,9,10
spoken_dialog_flow,fip-fourier,380001027,1900005135000,6.8270287593490755,10.025225000377764,10.80425914190382,7,11,11,7,11,11
spoken_dialog_flow,fip-fourier,380001028,1900005140000,8.100168465107672,11.298364706136361,12.077398847662419,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001029,1900005145000,8.671468210433494,11.869664451462183,12.64869859298824,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001030,1900005150000,8.487987521699848,11.686183762728538,12.465217904254594,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001031,1900005155000,8.002518344681683,11.20071458571037,11.979748727236428,9,12,12,9,12,12
spoken_dialog_flow,fip-fourier,380001032,1900005160000,7.728801272434671,10.926997513463359,11.706031654989417,8,11,12,8,11,12
spoken_dialog_flow,fip-fourier,380001033,1900005165000,7.875654815034633,11.07385105606332,11.852885197589378,8,12,12,8,12,12
spoken_dialog_flow,fip-fourier,380001034,1900005170000,8.326985248017857,11.525181489046547,12.304215630572603,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001035,1900005175000,8.861197178558214,12.059393419586904,12.838427561112962,9,13,13,9,13,13
spoken_dialog_flow,fip-fourier,380001036,1900005180000,9.323256275726937,12.521452516755627,13.300486658281685,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001037,1900005185000,9.613434915618665,12.811631156647355,13.590665298173413,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001038,1900005190000,9.614492553869809,12.812688794898499,13.591722936424556,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001039,1900005195000,9.236273058389036,12.434469299417726,13.213503440943782,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001040,1900005200000,8.565415867238935,11.763612108267624,12.54264624979368,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001041,1900005205000,7.917255380453118,11.115451621481807,11.894485763007864,8,12,12,8,12,12
spoken_dialog_flow,fip-fourier,380001042,1900005210000,7.648136981567496,10.846333222596185,11.62536736412224,8,11,12,8,11,12
spoken_dialog_flow,fip-fourier,380001043,1900005215000,7.856341453790843,11.054537694819532,11.833571836345588,8,12,12,8,12,12
spoken_dialog_flow,fip-fourier,380001044,1900005220000,8.275212368137908,11.473408609166597,12.252442750692655,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001045,1900005225000,8.513642154863962,11.711838395892652,12.49087253741871,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001046,1900005230000,8.445113054935215,11.643309295963904,12.42234343748996,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001047,1900005235000,8.355858451953516,11.554054692982206,12.333088834508263,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001048,1900005240000,8.668773123627673,11.866969364656363,12.64600350618242,9,12,13,9,12,13
spoken_dialog_flow,fip-fourier,380001049,1900005245000,9.488166132780664,12.686362373809354,13.46539651533541,10,13,14,10,13,14
spoken_dialog_flow,fip-fourier,380001050,1900005250000,10.426927504007605,13.625123745036294,14.404157886562352,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001051,1900005255000,10.929412572775693,14.127608813804382,14.90664295533044,11,15,15,11,15,15
spoken_dialog_flow,fip-fourier,380001052,1900005260000,10.805666374724378,14.003862615753068,14.782896757279126,11,15,15,11,15,15
spoken_dialog_flow,fip-fourier,380001053,1900005265000,10.443603260264382,13.641799501293072,14.42083364281913,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001054,1900005270000,10.448185170245273,13.646381411273962,14.425415552800018,11,14,15,11,14,15
spoken_dialog_flow,fip-fourier,380001055,1900005275000,11.025166906174393,14.223363147203083,15.002397288729139,12,15,16,12,15,16
spoken_dialog_flow,fip-fourier,380001056,1900005280000,11.719690210407041,14.91788645143573,15.696920592961789,12,15,16,12,15,16
